evento
"fundada en 1535, lima es una ciudad de 491 aã±os de historia, historia que construimos juntos todos los dã­as."
lo que tienes que saber:
"si tienes un evento en los prã³ximos dã­as,"
"casi todos los eventos publicados aquã­ se realizarã¡n en la fecha, hora, lugar y precio indicados; pero algunos organizadores podrã­an hacer cambios de ãºltima hora."
esta semana tenemosâ¦
(av. manuel gonzã¡les prada 535 - magdalena del mar)
auditorio julio ramã³n ribeyro del centro cultural ricardo palma
"teatro: â«rayuelaâ» de julio cortã¡zar (argentina), a cargo de horacio rafart y guillermo ale (argentina), direcciã³n: guille ale (argentina), producciã³n: grupo de teatro la cuarta pared (argentina); a las 8:00pm. entrada adultos: s/40 - estudiantes y jubilados: s/30"
"(av. nicolã¡s de piã©rola 955, plaza san martã­n - centro de lima)"
(calle san martã­n 151 - miraflores)
"memorias afectivas: diã¡logos para recordar: â«uchuraccay. huanta, ayacucho [1980-2000]â» recordando a los periodistas asesinados: eduardo de la piniella (diario de marka); pedro sã¡nchez (diario de marka) fã©lix gavilã¡n (diario de marka), jorge luis mendã­vil (el observador), willy retto (el observador), jorge sedano (la repãºblica), amador garcã­a (revista oiga), octavio infante (diario panorama de huamanga), juan argumedo (guã­a y medio hermano del periodista infante) y severino huã¡scar morales (comunero); a las 6:00pm. ingreso libre."
"cine club. butacas abiertas, presenta: â«un mundo para juliusâ» (124'-drama/infancia/aã±os 50-2021) direcciã³n: rossana dã­az costa (perãº-espaã±a-argentina), comentarios: alfredo luna briceã±o (ministro de cultura), nancy vizurraga torrejã³n (alcaldesa de san isidro)"
"video: â«la zarzuelaâ» celebrando la tradiciã³n lã­rica espaã±ola con una proyecciã³n panorã¡mica dedicada al gã©nero que combina mãºsica, teatro y poesã­a, producciã³n: la zarzuela dominical; a las 7:00pm. entrada: s/20"
"(calle san martã­n 587, alt. av. josã© larco cuadra 7 - miraflores)"
"teatro: kortas 18âº temporada, presenta: â«adopciã³nâ» de paco chuquiure, a cargo de nataly rojas y alberto vidarte mã¡rquez, direcciã³n: paco chuquiure, producciã³n: paco chuquiure y maribel villanueva / â«en la oscuridadâ» de federico abrill alfaro, a cargo de marcelo vargas rivas y andrea dâauriol, direcciã³n: ãngeles vã¡squez y marcelo vargas rivas, producciã³n: v23 project / â«un novio a cuestasâ» de alejandro alva, a cargo de luigi monteghirfo y alexa montoya, direcciã³n: alejandro alva, producciã³n: la nave films / â«un gran dã­a para enamorarseâ» de luca reã¡tegui, a cargo de claudia trucios, daniel menacho y luca reã¡tegui, direcciã³n: luca reã¡tegui, producciã³n: ojo de loca teatro; a las 8:00pm. entrada: s/50"
"(malecã³n de la reserva 610, interior 211 del c.c. larcomar - miraflores)"
"festival saliendo de la caja, presenta: â«cuerpos marrones en resistenciaâ» de lucero calderã³n, a cargo de lucero calderã³n, flavio pineda y wedner velã¡squez, direcciã³n: lucero calderã³n, producciã³n: especialidad de creaciã³n y producciã³n escã©nica de la facultad de artes escã©nicas (fares); a las 8:00pm. entrada adultos: s/25 - estudiantes y jubilados: s/15"
"mãºsica: â«conciertoâ» a cargo de fabricio robles, invitados: vanessa angulo, milena warthon, carlos cruzalegui, maya endo, gabriello, fernanda perochena, tesania, elisa tokeshi, cristina luyo y lucy pã©rez; a las 9:00pm. entrada: s/50"
"mãºsica: â«martes de jazz standards y arreglos en clave latinoamericana & jamâ» a cargo de fahrenheit trio: pepe cã©spedes (piano), bruno timarchi (baterã­a) y carl schroth (contrabajo); a las 9:00pm. entrada: s/25"
"conversatorio: â«mali uno a unoâ» a cargo de harry chã¡vez, sairah espinoza, luz marã­a bedoya, alejandro jaime y paulo dam; a las 5:00pm. ingreso libre."
"cine club. homenaje a david bowie, presenta: â«laberintoâ» (101 '-fantã¡stico/aventuras/marionetas/cuentos/surrealismo/pelã­cula de culto-1986) direcciã³n: jim henson y frank oz (reino unido-estados unidos); a las 7:00pm. ingreso libre."
"mãºsica: â«ritmos tradicionales de la marimba a cargo de taribo trio (ecuador), producciã³n: proyecto ritmos de resiliencia, fundaciã³n progressio ecuador y taller marimba itinerante; a las 7:00pm. ingreso libre."
"(av. gregorio escobedo 803, residencial san felipe - jesãºs marã­a)"
(av. de la marina 2554)
"danza contemporã¡nea: â«cuerpos en movimiento [en el marco de la exposiciã³n ""uk remix""]â» a cargo de la compaã±ã­a hevia dance, direcciã³n: pepe hevia (cuba), producciã³n: britã¡nico cultural; a las 7:30pm. ingreso libre."
"7:30pm. recital de poesã­a + mãºsica: â«afroindi [poesã­a, memoria y sonoridades afroperuanas]â» a cargo de mã³nica carrillo zegarra (poeta y compositora), freddy lobatã³n (percusiã³n), enzo busso (guitarra) y mariano ly (bajo). entrada: s/50"
"teatro: kortas 18âº temporada, presenta: â«amores (ale)atoriosâ» de chiara rodrã­guez marquina, a cargo de moca, maritza dã­az y gretha bazã¡n, direcciã³n: chiara rodrã­guez marquina, producciã³n: butaca c producciones / â«lobos en el ocasoâ» de rodolfo enrique esquivel lobatã³n, a cargo de fernando pasco y samir sayac, direcciã³n: ricardo zamudio ledesma, producciã³n: 555 studio / â«una noche calienteâ» de jesãºs ãlvarez, a cargo de manchi ramã­rez y francesca vargas, direcciã³n: jesãºs ãlvarez, producciã³n: zigzag producciones / â«por algo pasan las cosasâ» de brayan vã­lchez, a cargo de brayan vã­lchez y meliam lã³pez, direcciã³n: mauno hurtado, producciã³n: agrupaciã³n irae; a las 8:00pm. entrada: s/50"
(calle general suã¡rez 409 - miraflores)
"mãºsica: â«tributo a cyndi lauper, alanis morissette, no doubt & the cranberriesâ» a cargo de the sundays; a las 9:00pm. entrada: s/20"
"mãºsica: â«de podo un pocoâ» a cargo de mendo, invitado: martiìn lazo; a las 9:00pm. entrada: s/30"
museo josã© carlos mariã¡tegui
"visita guiada a la exposiciã³n: â«dã­a mundial de la libertadâ» en el marco del dã­a mundial de la libertad, se reflexiona sobre su importancia para la vida democrã¡tica y para la defensa de los derechos humanos, analizando los desafã­os que enfrenta el perãº durante los aã±os de violencia y cã³mo la libertad se convierte en un valor central para reconstruir ciudadanã­a y convivencia; a las 4:00pm. ingreso libre."
"club de lectura ribeyro, presenta: â«el maestro de petersburgoâ» (1994) novela de john maxwell coetzee (sudã¡frica-australia); a las 5:00pm. ingreso libre, previa inscripciã³n: biblioteca@miraflores.gob.pe"
"mãºsica: â«sonidos de la biblioteca. el archivo rockero [vinilos, archivos histã³ricos, memoria sonora]â» una noche para descubrir, escuchar y sentir el rock peruano que marcã³ generaciones, â«sesiã³n de escuchaâ» a cargo de dj eterno, producciã³n: discos eternos; a las 7:00pm. ingreso libre."
"(av. caminos del inca 3581, cruce con av. tomã¡s marsano)"
"teatro testimonial: â«se nace dos vecesâ» de mariana de althaus, a cargo de rodrigo ahumada, lucã­a brozovich, verony centeno, vanessa demichelli, angelina ferrero, cã©sar rodrigo vargas y jorge villanueva, direcciã³n: mariana de althaus, producciã³n: taller de teatro testimonial; a las 8:00pm. entrada adulto: s/45 - estudiantes y jubilados: s/35"
